[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.29.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] >>> jetty:12.1.3:run (default-cli) > test-compile @ ERDDAP >>>
[INFO]
[INFO] --- dependency:3.9.0:copy-dependencies (default) @ ERDDAP ---
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.bytes.Byte2BooleanFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/bytes/Byte2BooleanFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/bytes/Byte2BooleanFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanComparators scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparators.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparators.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanComparators$OppositeImplicitComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparators$OppositeImplicitComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparators$OppositeImplicitComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanComparators$OppositeComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparators$OppositeComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparators$OppositeComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanComparators$NaturalImplicitComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparators$NaturalImplicitComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparators$NaturalImplicitComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanComparators$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparators$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparators$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanBigArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanBigArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanBigArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanBigArrays$ForkJoinQuickSortComp scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanBigArrays$ForkJoinQuickSortComp.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanBigArrays$ForkJoinQuickSortComp.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanBigArrays$ForkJoinQuickSort scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanBigArrays$ForkJoinQuickSort.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanBigArrays$ForkJoinQuickSort.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanBigArrays$BigArrayHashStrategy scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanBigArrays$BigArrayHashStrategy.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanBigArrays$BigArrayHashStrategy.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanBigArrays$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanBigArrays$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanBigArrays$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanArrays$ForkJoinQuickSortIndirect scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$ForkJoinQuickSortIndirect.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$ForkJoinQuickSortIndirect.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanArrays$ForkJoinQuickSortComp scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$ForkJoinQuickSortComp.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$ForkJoinQuickSortComp.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanArrays$ForkJoinQuickSort2 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$ForkJoinQuickSort2.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$ForkJoinQuickSort2.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanArrays$ForkJoinQuickSort scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$ForkJoinQuickSort.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$ForkJoinQuickSort.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanArrays$ArrayHashStrategy scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$ArrayHashStrategy.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$ArrayHashStrategy.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.BooleanArrays$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/BooleanArrays$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.Boolean2ShortFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2ShortFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2ShortFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.Boolean2ReferenceFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2ReferenceFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2ReferenceFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.Boolean2ObjectFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2ObjectFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2ObjectFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.Boolean2LongFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2LongFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2LongFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.Boolean2IntFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2IntFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2IntFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.Boolean2FloatFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2FloatFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2FloatFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.Boolean2DoubleFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2DoubleFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2DoubleFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.Boolean2CharFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2CharFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2CharFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.booleans.Boolean2ByteFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2ByteFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/booleans/Boolean2ByteFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.Swapper scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Swapper.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Swapper.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.Stack scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Stack.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Stack.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.Size64 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Size64.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Size64.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.SafeMath scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/SafeMath.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/SafeMath.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.Hash scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Hash.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Hash.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.Hash$Strategy scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Hash$Strategy.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Hash$Strategy.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.Function scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Function.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Function.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.BigSwapper scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/BigSwapper.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/BigSwapper.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.BigListIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/BigListIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/BigListIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.BigArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/BigArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/BigArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.BidirectionalIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/BidirectionalIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/BidirectionalIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.Arrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Arrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Arrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.Arrays$ForkJoinGenericQuickSort scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Arrays$ForkJoinGenericQuickSort.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/Arrays$ForkJoinGenericQuickSort.class
[WARNING] The XML schema [XMLSchema.dtd] could not be found. This is very likely to break XML validation if XML validation is enabled.
[WARNING] The XML schema [datatypes.dtd] could not be found. This is very likely to break XML validation if XML validation is enabled.
[WARNING] The XML schema [xml.xsd] could not be found. This is very likely to break XML validation if XML validation is enabled.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [org.slf4j.jul.JULServiceProvider@1e3e7b61]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@572de189]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [org.slf4j.jul.JULServiceProvider@1e3e7b61]

////**** EDStatic Low Level Startup
localTime=2026-01-23T21:29:46+00:00
erddapVersion=2.29.0-alpha
Java 21.0.9 (64 bit, Ubuntu) on Linux (6.8.0).
MemoryInUse=   602 MB (highWaterMark=   602 MB) (Xmx ~= 1990 MB)
ERROR during EDStatic Low Level Startup:

java.lang.StringIndexOutOfBoundsException: Range [0, -1) out of bounds for length 48
 at java.base/jdk.internal.util.Preconditions$1.apply(Preconditions.java:55)
 at java.base/jdk.internal.util.Preconditions$1.apply(Preconditions.java:52)
 at java.base/jdk.internal.util.Preconditions$4.apply(Preconditions.java:213)
 at java.base/jdk.internal.util.Preconditions$4.apply(Preconditions.java:210)
 at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:98)
 at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckFromToIndex(Preconditions.java:112)
 at java.base/jdk.internal.util.Preconditions.checkFromToIndex(Preconditions.java:349)
 at java.base/java.lang.String.checkBoundsBeginEnd(String.java:4865)
 at java.base/java.lang.String.substring(String.java:2834)
 at gov.noaa.pfel.erddap.util.EDConfig.<init>(EDConfig.java:305)
 at gov.noaa.pfel.erddap.util.EDStatic.init(EDStatic.java:637)
 at gov.noaa.pfel.erddap.util.EDStatic.<clinit>(EDStatic.java:610)
 at gov.noaa.pfel.erddap.MqttBrokerContextListener.<init>(MqttBrokerContextListener.java:14)
 at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
 at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
 at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
 at org.eclipse.jetty.ee10.servlet.ServletContextHandler$ServletScopedContext.createInstance(ServletContextHandler.java:2046)
 at org.eclipse.jetty.ee10.servlet.BaseHolder.createInstance(BaseHolder.java:205)
 at org.eclipse.jetty.ee10.servlet.ListenerHolder.createInstance(ListenerHolder.java:109)
 at org.eclipse.jetty.ee10.servlet.ListenerHolder.doStart(ListenerHolder.java:83)
 at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
 at org.eclipse.jetty.ee10.servlet.ServletContextHandler.startContext(ServletContextHandler.java:1334)
 at org.eclipse.jetty.ee10.webapp.WebAppContext.startWebapp(WebAppContext.java:1429)
 at org.eclipse.jetty.ee10.webapp.WebAppContext.startContext(WebAppContext.java:1387)
 at org.eclipse.jetty.ee10.servlet.ServletContextHandler.lambda$doStart$0(ServletContextHandler.java:1066)
 at org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1632)
 at org.eclipse.jetty.ee10.servlet.ServletContextHandler.doStart(ServletContextHandler.java:1063)
 at org.eclipse.jetty.ee10.webapp.WebAppContext.doStart(WebAppContext.java:520)
 at org.eclipse.jetty.ee10.maven.plugin.MavenWebAppContext.doStart(MavenWebAppContext.java:312)
 at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
 at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:170)
 at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:121)
 at org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:545)
 at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
 at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:170)
 at org.eclipse.jetty.server.Server.start(Server.java:669)
 at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:121)
 at org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:545)
 at org.eclipse.jetty.server.Server.doStart(Server.java:610)
 at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
 at org.eclipse.jetty.maven.AbstractJettyEmbedder.doStart(AbstractJettyEmbedder.java:195)
 at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
 at org.eclipse.jetty.ee10.maven.plugin.JettyRunMojo.startJettyEmbedded(JettyRunMojo.java:98)
 at org.eclipse.jetty.ee10.maven.plugin.AbstractWebAppMojo.startJetty(AbstractWebAppMojo.java:483)
 at org.eclipse.jetty.ee10.maven.plugin.AbstractWebAppMojo.execute(AbstractWebAppMojo.java:461)
 at org.eclipse.jetty.ee10.maven.plugin.JettyRunMojo.execute(JettyRunMojo.java:86)
 at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:126)
 at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2(MojoExecutor.java:328)
 at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute(MojoExecutor.java:316)
 at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
 at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:174)
 at org.apache.maven.lifecycle.internal.MojoExecutor.access$000(MojoExecutor.java:75)
 at org.apache.maven.lifecycle.internal.MojoExecutor$1.run(MojoExecutor.java:162)
 at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute(DefaultMojosExecutionStrategy.java:39)
 at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:159)
 at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:105)
 at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:73)
 at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:53)
 at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:118)
 at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:261)
 at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:173)
 at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:101)
 at org.apache.maven.cli.MavenCli.execute(MavenCli.java:919)
 at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:285)
 at org.apache.maven.cli.MavenCli.main(MavenCli.java:207)
 at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
 at java.base/java.lang.reflect.Method.invoke(Method.java:580)
 at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:255)
